Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (30) vectorof -> . VECTOROF type

    BEGIN           shift and go to state 86
    ENDSTR          shift and go to state 6
    IF              shift and go to state 15
    DO              shift and go to state 16
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 18
    MOVE            shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    LMS             shift and go to state 22
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    SHORT           shift and go to state 25
    VECTOROF        shift and go to state 27

    statement_gr                   shift and go to state 121
    single_statement               shift and go to state 87
    declaration                    shift and go to state 5
    setting                        shift and go to state 7
    if                             shift and go to state 8
    dowhile                        shift and go to state 9
    function                       shift and go to state 10
    callfunc                       shift and go to state 11
    cmd                            shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    vectorof                       shift and go to state 26

state 100

    (50) math_expr -> expr SUB expr .
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for VERTBAR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 50 (math_expr -> expr SUB expr .)
    error           reduce using rule 50 (math_expr -> expr SUB expr .)
    ENDSTR          reduce using rule 50 (math_expr -> expr SUB expr .)
    COMMA           reduce using rule 50 (math_expr -> expr SUB expr .)
    CLBR            reduce using rule 50 (math_expr -> expr SUB expr .)
    SQCLBR          reduce using rule 50 (math_expr -> expr SUB expr .)
    CUCLBR          reduce using rule 50 (math_expr -> expr SUB expr .)
    LARGER          reduce using rule 50 (math_expr -> expr SUB expr .)
    SMALLER         reduce using rule 50 (math_expr -> expr SUB expr .)
    SUB             shift and go to state 76
    ADD             shift and go to state 77
    VERTBAR         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81

  ! SUB             [ reduce using rule 50 (math_expr -> expr SUB expr .) ]
  ! ADD             [ reduce using rule 50 (math_expr -> expr SUB expr .) ]
  ! VERTBAR         [ reduce using rule 50 (math_expr -> expr SUB expr .) ]
  ! AND             [ reduce using rule 50 (math_expr -> expr SUB expr .) ]
  ! OR              [ reduce using rule 50 (math_expr -> expr SUB expr .) ]
  ! NOT             [ reduce using rule 50 (math_expr -> expr SUB expr .) ]


state 101

    (51) math_expr -> expr ADD expr .
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for VERTBAR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 51 (math_expr -> expr ADD expr .)
    error           reduce using rule 51 (math_expr -> expr ADD expr .)
    ENDSTR          reduce using rule 51 (math_expr -> expr ADD expr .)
    COMMA           reduce using rule 51 (math_expr -> expr ADD expr .)
    CLBR            reduce using rule 51 (math_expr -> expr ADD expr .)
    SQCLBR          reduce using rule 51 (math_expr -> expr ADD expr .)
    CUCLBR          reduce using rule 51 (math_expr -> expr ADD expr .)
    LARGER          reduce using rule 51 (math_expr -> expr ADD expr .)
    SMALLER         reduce using rule 51 (math_expr -> expr ADD expr .)
    SUB             shift and go to state 76
    ADD             shift and go to state 77
    VERTBAR         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81

  ! SUB             [ reduce using rule 51 (math_expr -> expr ADD expr .) ]
  ! ADD             [ reduce using rule 51 (math_expr -> expr ADD expr .) ]
  ! VERTBAR         [ reduce using rule 51 (math_expr -> expr ADD expr .) ]
  ! AND             [ reduce using rule 51 (math_expr -> expr ADD expr .) ]
  ! OR              [ reduce using rule 51 (math_expr -> expr ADD expr .) ]
  ! NOT             [ reduce using rule 51 (math_expr -> expr ADD expr .) ]


state 102

    (52) math_expr -> expr VERTBAR expr . LARGER
    (53) math_expr -> expr VERTBAR expr . SMALLER
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

    LARGER          shift and go to state 122
    SMALLER         shift and go to state 123
    SUB             shift and go to state 76
    ADD             shift and go to state 77
    VERTBAR         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81


state 103

    (54) math_expr -> expr AND expr .
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for VERTBAR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 54 (math_expr -> expr AND expr .)
    error           reduce using rule 54 (math_expr -> expr AND expr .)
    ENDSTR          reduce using rule 54 (math_expr -> expr AND expr .)
    COMMA           reduce using rule 54 (math_expr -> expr AND expr .)
    CLBR            reduce using rule 54 (math_expr -> expr AND expr .)
    SQCLBR          reduce using rule 54 (math_expr -> expr AND expr .)
    CUCLBR          reduce using rule 54 (math_expr -> expr AND expr .)
    LARGER          reduce using rule 54 (math_expr -> expr AND expr .)
    SMALLER         reduce using rule 54 (math_expr -> expr AND expr .)
    SUB             shift and go to state 76
    ADD             shift and go to state 77
    VERTBAR         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81

  ! SUB             [ reduce using rule 54 (math_expr -> expr AND expr .) ]
  ! ADD             [ reduce using rule 54 (math_expr -> expr AND expr .) ]
  ! VERTBAR         [ reduce using rule 54 (math_expr -> expr AND expr .) ]
  ! AND             [ reduce using rule 54 (math_expr -> expr AND expr .) ]
  ! OR              [ reduce using rule 54 (math_expr -> expr AND expr .) ]
  ! NOT             [ reduce using rule 54 (math_expr -> expr AND expr .) ]


state 104

    (55) math_expr -> expr OR expr .
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for VERTBAR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 55 (math_expr -> expr OR expr .)
    error           reduce using rule 55 (math_expr -> expr OR expr .)
    ENDSTR          reduce using rule 55 (math_expr -> expr OR expr .)
    COMMA           reduce using rule 55 (math_expr -> expr OR expr .)
    CLBR            reduce using rule 55 (math_expr -> expr OR expr .)
    SQCLBR          reduce using rule 55 (math_expr -> expr OR expr .)
    CUCLBR          reduce using rule 55 (math_expr -> expr OR expr .)
    LARGER          reduce using rule 55 (math_expr -> expr OR expr .)
    SMALLER         reduce using rule 55 (math_expr -> expr OR expr .)
    SUB             shift and go to state 76
    ADD             shift and go to state 77
    VERTBAR         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81

  ! SUB             [ reduce using rule 55 (math_expr -> expr OR expr .) ]
  ! ADD             [ reduce using rule 55 (math_expr -> expr OR expr .) ]
  ! VERTBAR         [ reduce using rule 55 (math_expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 55 (math_expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 55 (math_expr -> expr OR expr .) ]
  ! NOT             [ reduce using rule 55 (math_expr -> expr OR expr .) ]


state 105

    (56) math_expr -> expr NOT AND . expr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 45
    VARIABLE        shift and go to state 46
    MOVE            shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    LMS             shift and go to state 22
    INTTYP          shift and go to state 50
    SHORTTYP        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEFINED       shift and go to state 54
    SIZEOF          shift and go to state 55

    expr                           shift and go to state 124
    variable                       shift and go to state 40
    const                          shift and go to state 41
    math_expr                      shift and go to state 42
    callfunc                       shift and go to state 43
    cmd                            shift and go to state 44
    digit                          shift and go to state 47
    bool                           shift and go to state 48
    sizeof                         shift and go to state 49

state 106

    (57) math_expr -> expr NOT OR . expr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 45
    VARIABLE        shift and go to state 46
    MOVE            shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    LMS             shift and go to state 22
    INTTYP          shift and go to state 50
    SHORTTYP        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEFINED       shift and go to state 54
    SIZEOF          shift and go to state 55

    expr                           shift and go to state 125
    variable                       shift and go to state 40
    const                          shift and go to state 41
    math_expr                      shift and go to state 42
    callfunc                       shift and go to state 43
    cmd                            shift and go to state 44
    digit                          shift and go to state 47
    bool                           shift and go to state 48
    sizeof                         shift and go to state 49

state 107

    (27) expr -> OPBR expr CLBR .

    THEN            reduce using rule 27 (expr -> OPBR expr CLBR .)
    error           reduce using rule 27 (expr -> OPBR expr CLBR .)
    SUB             reduce using rule 27 (expr -> OPBR expr CLBR .)
    ADD             reduce using rule 27 (expr -> OPBR expr CLBR .)
    VERTBAR         reduce using rule 27 (expr -> OPBR expr CLBR .)
    AND             reduce using rule 27 (expr -> OPBR expr CLBR .)
    OR              reduce using rule 27 (expr -> OPBR expr CLBR .)
    NOT             reduce using rule 27 (expr -> OPBR expr CLBR .)
    ENDSTR          reduce using rule 27 (expr -> OPBR expr CLBR .)
    COMMA           reduce using rule 27 (expr -> OPBR expr CLBR .)
    CLBR            reduce using rule 27 (expr -> OPBR expr CLBR .)
    SQCLBR          reduce using rule 27 (expr -> OPBR expr CLBR .)
    CUCLBR          reduce using rule 27 (expr -> OPBR expr CLBR .)
    LARGER          reduce using rule 27 (expr -> OPBR expr CLBR .)
    SMALLER         reduce using rule 27 (expr -> OPBR expr CLBR .)


state 108

    (43) sizeof -> SIZEOF OPBR type . CLBR

    CLBR            shift and go to state 126


state 109

    (44) sizeof -> SIZEOF OPBR variable . CLBR

    CLBR            shift and go to state 127


state 110

    (68) dowhile -> DO NEWLINE statement_gr WHILE . expr ENDSTR NEWLINE
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 45
    VARIABLE        shift and go to state 46
    MOVE            shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    LMS             shift and go to state 22
    INTTYP          shift and go to state 50
    SHORTTYP        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEFINED       shift and go to state 54
    SIZEOF          shift and go to state 55

    expr                           shift and go to state 128
    variable                       shift and go to state 40
    const                          shift and go to state 41
    math_expr                      shift and go to state 42
    callfunc                       shift and go to state 43
    cmd                            shift and go to state 44
    digit                          shift and go to state 47
    bool                           shift and go to state 48
    sizeof                         shift and go to state 49

state 111

    (66) statement_gr -> BEGIN NEWLINE . statement_list END NEWLINE
    (2) statement_list -> . statement_list single_statement
    (3) statement_list -> . single_statement
    (4) statement_list -> . NEWLINE
    (5) single_statement -> . declaration ENDSTR NEWLINE
    (6) single_statement -> . setting ENDSTR NEWLINE
    (7) single_statement -> . if
    (8) single_statement -> . dowhile
    (9) single_statement -> . function
    (10) single_statement -> . callfunc ENDSTR NEWLINE
    (11) single_statement -> . cmd ENDSTR NEWLINE
    (12) single_statement -> . ENDSTR NEWLINE
    (13) declaration -> . type var
    (21) setting -> . variable SET expr
    (28) setting -> . variable SET setarr
    (62) if -> . IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr
    (63) if -> . IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE
    (64) if -> . IF expr THEN NEWLINE statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE
    (69) dowhile -> . DO NEWLINE error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (30) vectorof -> . VECTOROF type

    NEWLINE         shift and go to state 4
    ENDSTR          shift and go to state 6
    IF              shift and go to state 15
    DO              shift and go to state 16
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 18
    MOVE            shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    LMS             shift and go to state 22
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    SHORT           shift and go to state 25
    VECTOROF        shift and go to state 27

    statement_list                 shift and go to state 129
    single_statement               shift and go to state 3
    declaration                    shift and go to state 5
    setting                        shift and go to state 7
    if                             shift and go to state 8
    dowhile                        shift and go to state 9
    function                       shift and go to state 10
    callfunc                       shift and go to state 11
    cmd                            shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    vectorof                       shift and go to state 26

state 112

    (70) function -> FUNCTION VARIABLE OPBR arrtype . CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (72) arrtype -> arrtype . COMMA arrtype

    CLBR            shift and go to state 130
    COMMA           shift and go to state 131


state 113

    (71) arrtype -> type . VARIABLE

    VARIABLE        shift and go to state 132


state 114

    (58) callfunc -> VARIABLE OPBR varlist CLBR .

    ENDSTR          reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    THEN            reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    error           reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    SUB             reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    ADD             reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    VERTBAR         reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    AND             reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    OR              reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    NOT             reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    COMMA           reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    CLBR            reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    SQCLBR          reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    CUCLBR          reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    LARGER          reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)
    SMALLER         reduce using rule 58 (callfunc -> VARIABLE OPBR varlist CLBR .)


state 115

    (61) varlist -> varlist COMMA . varlist
    (59) varlist -> . variable
    (60) varlist -> . const
    (61) varlist -> . varlist COMMA varlist
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR

    VARIABLE        shift and go to state 37
    INTTYP          shift and go to state 50
    SHORTTYP        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEFINED       shift and go to state 54
    SIZEOF          shift and go to state 55

    varlist                        shift and go to state 133
    variable                       shift and go to state 90
    const                          shift and go to state 91
    digit                          shift and go to state 47
    bool                           shift and go to state 48
    sizeof                         shift and go to state 49

state 116

    (41) index -> SQOPBR expr SQCLBR .

    SQOPBR          reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    SET             reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    COMMA           reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    ENDSTR          reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    CLBR            reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    THEN            reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    error           reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    SUB             reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    ADD             reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    VERTBAR         reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    AND             reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    OR              reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    NOT             reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    SQCLBR          reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    CUCLBR          reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    LARGER          reduce using rule 41 (index -> SQOPBR expr SQCLBR .)
    SMALLER         reduce using rule 41 (index -> SQOPBR expr SQCLBR .)


state 117

    (32) setarr -> setarr COMMA setarr .
    (32) setarr -> setarr . COMMA setarr

  ! shift/reduce conflict for COMMA resolved as shift
    ENDSTR          reduce using rule 32 (setarr -> setarr COMMA setarr .)
    CUCLBR          reduce using rule 32 (setarr -> setarr COMMA setarr .)
    COMMA           shift and go to state 95

  ! COMMA           [ reduce using rule 32 (setarr -> setarr COMMA setarr .) ]


state 118

    (31) setarr -> CUOPBR setarr CUCLBR .

    COMMA           reduce using rule 31 (setarr -> CUOPBR setarr CUCLBR .)
    ENDSTR          reduce using rule 31 (setarr -> CUOPBR setarr CUCLBR .)
    CUCLBR          reduce using rule 31 (setarr -> CUOPBR setarr CUCLBR .)


state 119

    (33) setarr -> CUOPBR exprarr CUCLBR .

    COMMA           reduce using rule 33 (setarr -> CUOPBR exprarr CUCLBR .)
    ENDSTR          reduce using rule 33 (setarr -> CUOPBR exprarr CUCLBR .)
    CUCLBR          reduce using rule 33 (setarr -> CUOPBR exprarr CUCLBR .)


state 120

    (34) exprarr -> exprarr COMMA . exprarr
    (34) exprarr -> . exprarr COMMA exprarr
    (35) exprarr -> . expr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 45
    VARIABLE        shift and go to state 46
    MOVE            shift and go to state 19
    RIGHT           shift and go to state 20
    LEFT            shift and go to state 21
    LMS             shift and go to state 22
    INTTYP          shift and go to state 50
    SHORTTYP        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEFINED       shift and go to state 54
    SIZEOF          shift and go to state 55

    exprarr                        shift and go to state 134
    expr                           shift and go to state 98
    variable                       shift and go to state 40
    const                          shift and go to state 41
    math_expr                      shift and go to state 42
    callfunc                       shift and go to state 43
    cmd                            shift and go to state 44
    digit                          shift and go to state 47
    bool                           shift and go to state 48
    sizeof                         shift and go to state 49

state 121

    (62) if -> IF expr THEN NEWLINE statement_gr . ELSE NEWLINE statement_gr
    (63) if -> IF expr THEN NEWLINE statement_gr . ELSE ENDSTR NEWLINE
    (64) if -> IF expr THEN NEWLINE statement_gr . error

    ELSE            shift and go to state 135
    error           shift and go to state 136


state 122

    (52) math_expr -> expr VERTBAR expr LARGER .

    THEN            reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    error           reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    SUB             reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    ADD             reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    VERTBAR         reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    AND             reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    OR              reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    NOT             reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    ENDSTR          reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    COMMA           reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    CLBR            reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    SQCLBR          reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    CUCLBR          reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    LARGER          reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)
    SMALLER         reduce using rule 52 (math_expr -> expr VERTBAR expr LARGER .)


state 123

    (53) math_expr -> expr VERTBAR expr SMALLER .

    THEN            reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    error           reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    SUB             reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    ADD             reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    VERTBAR         reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    AND             reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    OR              reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    NOT             reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    ENDSTR          reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    COMMA           reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
